=== DENETIM KAPISI === yeni urun: 30887
  auto_sil     : 3336
  dedup grubu  : 0 (silinecek 0)
  eskalasyon   : 560
  marka_kirli  : 237
  IHLAL        : 292 (fiyat tabani / uretim-sureci ifsasi — RAPORLAR, BLOKLAMAZ)
  ifsa muaf    : 13 (eslesti ama CIHAZ SOZLUGU gerekcesiyle dusuruldu)
  rapor -> /Users/okan/dev/pruvo/.thing-cache/denetim-kapisi-rapor.json

=== ENVANTER (tum katalog, ONCEDEN VAR OLAN ihlaller — YAYINI DURDURMAZ) ===
  kural                              | kayit
  ifsa/baski-surec-cekimi            | 138
  ifsa/baski-fiili                   | 79
  ifsa/dosya-ifsasi                  | 20
  ifsa/malzeme-tavsiye               | 19
  ifsa/filament                      | 11
  ifsa/basil-print                   | 5
  ifsa/surec-teknolojisi             | 5
  fiyat                              | 4
  ifsa/baski-parametre               | 1
  ifsa/baski-yonu                    | 1
  ifsa/dilimleyici                   | 1
  ifsa/dolgu-orani                   | 1
  ifsa/filament-ekosistem            | 1
  ifsa/yazici-makine-parki           | 1
  TOPLAM AYRIK KAYIT                 | 261
  TOPLAM VURUS                       | 292
  temizlik partisi -> tools/duzelt.py --toplu (ayri is; bu kol RAPORDUR)
